,Date,Open,High,Low,Close,Adj Close,Volume,symbol,SMA_5,SMA_20,RSI,signal
94,2023-12-08 00:00:00+05:30,1520.0,1551.800048828125,1481.5,1490.949951171875,1490.949951171875,458794.0,AAVAS.NS,1485.6399658203125,1476.9424865722656,49.38128844202589,1
204,2023-12-08 00:00:00+05:30,92.0,96.30000305175781,89.25,90.69999694824219,90.69999694824219,2738.0,ADL.NS,89.36000061035156,89.11000022888183,55.25910672421527,1
314,2023-12-08 00:00:00+05:30,22.700000762939453,23.399999618530273,22.399999618530273,23.100000381469727,23.100000381469727,262882.0,AIRAN.NS,22.43000030517578,22.402499961853028,58.52551483270279,1
1627,2023-12-08 00:00:00+05:30,258.95001220703125,263.6499938964844,252.60000610351562,255.6999969482422,255.6999969482422,26227.0,COASTCORP.NS,252.57000122070312,251.6425003051758,53.46294647027943,1
1967,2023-12-08 00:00:00+05:30,188.0500030517578,190.3000030517578,185.5,186.75,186.75,3032367.0,DEVYANI.NS,183.87000427246093,181.6700012207031,53.16243506798423,1
2035,2023-12-08 00:00:00+05:30,81.0,86.4000015258789,81.0,84.69999694824219,84.69999694824219,1059.0,DIGJAMLMTD.NS,81.01999969482422,79.89999923706054,59.787446861174544,1
2041,2023-12-08 00:00:00+05:30,9.050000190734863,9.199999809265137,8.949999809265137,9.050000190734863,9.050000190734863,526845.0,DIL.NS,9.0,8.980000066757203,49.21579405555979,1
3038,2023-12-08 00:00:00+05:30,1.100000023841858,1.149999976158142,1.0499999523162842,1.100000023841858,1.100000023841858,35481280.0,GTLINFRA.NS,1.0900000095367433,1.0849999904632568,55.149881677600646,1
3106,2023-12-08 00:00:00+05:30,682.0,694.6500244140625,666.0,671.8499755859375,671.8499755859375,36197.0,HARIOMPIPE.NS,675.0599975585938,675.0549957275391,53.34655641116811,1
3227,2023-12-08 00:00:00+05:30,361.1000061035156,367.6499938964844,356.1000061035156,359.0,359.0,108338.0,HERANBA.NS,355.2399963378906,354.4725006103516,52.7253603473397,1
3491,2023-12-08 00:00:00+05:30,614.7000122070312,614.7000122070312,586.0,591.0499877929688,591.0499877929688,40580.0,ICEMAKE.NS,589.3900024414063,588.9625061035156,47.92143729870308,1
3531,2023-12-08 00:00:00+05:30,806.9000244140625,818.1500244140625,798.7000122070312,802.9500122070312,802.9500122070312,160593.0,IDEAFORGE.NS,795.7099975585937,792.5900054931641,50.88969993261479,1
3639,2023-12-08 00:00:00+05:30,32.79999923706055,33.95000076293945,32.79999923706055,33.79999923706055,33.79999923706055,75037.0,INDBANK.NS,32.75999984741211,32.70500001907349,58.57500610946446,1
4340,2023-12-08 00:00:00+05:30,392.5,402.0,377.54998779296875,387.3999938964844,387.3999938964844,37470.0,KHADIM.NS,378.3799987792969,377.3724990844727,55.11519522071229,1
4954,2023-12-08 00:00:00+05:30,400.0,400.0,375.54998779296875,380.1499938964844,380.1499938964844,24512.0,MANORG.NS,375.7099975585937,373.4425018310547,54.020097835039756,1
5003,2023-12-08 00:00:00+05:30,48.29999923706055,51.400001525878906,48.29999923706055,51.20000076293945,51.20000076293945,447998.0,MARSHALL.NS,47.290000915527344,47.175,54.491853765720535,1
5221,2023-12-08 00:00:00+05:30,230.0,230.0,211.10000610351562,218.25,218.25,47867.0,MMP.NS,211.18000183105468,210.3400001525879,55.5640057792663,1
